Overall,Value
81,26500000
81,20500000
81,26000000
80,31500000
80,20500000
80,29000000
80,29000000
80,33000000
80,33500000
80,27500000
80,26500000
80,28000000
80,25500000
80,21000000
80,31500000
80,26500000
80,7000000
80,25000000
80,16500000
80,33000000
80,29000000
80,26500000
80,26500000
80,22500000
80,25500000
80,27500000
80,30000000
80,31000000
80,32000000
80,16000000
80,24500000
80,31500000
80,44000000
80,31000000
80,44500000
80,29500000
80,25500000
80,18500000
80,18000000
80,25000000
80,31500000
80,40000000
80,20500000
80,30000000
80,32000000
80,43000000
80,18500000
80,31500000
80,29000000
80,24500000
80,19000000
80,10500000
80,20500000
80,16500000
80,18000000
80,18000000
80,15000000
80,7000000
80,20500000
80,14500000
80,17500000
80,21000000
80,22500000
80,18500000
80,20000000
80,21500000
80,20500000
80,0
80,16000000
80,22500000
80,21000000
80,17500000
80,20500000
80,14000000
80,15500000
80,22500000
80,0
80,16500000
80,2300000
80,9000000
80,3800000
80,9500000
80,8500000
80,3600000
80,17000000
80,7000000
80,13000000
80,17500000
80,10500000
80,14500000
80,17500000
80,13500000
80,16500000
80,20000000
80,20500000
80,21000000
80,18500000
80,26000000
80,17500000
80,18000000
80,21000000
80,19000000
80,20500000
80,29500000
80,23000000
80,23000000
80,22000000
80,22500000
80,28000000
80,23000000
80,32000000
80,26500000
80,22500000
80,33500000
80,10000000
80,7000000
80,17500000
80,18500000
80,24500000
80,17500000
80,23000000
80,24000000
80,15000000
80,21500000
80,20500000
80,18500000
80,24000000
80,18000000
80,19500000
80,20500000
80,28000000
80,28500000
80,16000000
80,18500000
79,36000000
79,20000000
79,22000000
79,35500000
79,11000000
79,19000000
79,26500000
79,28500000
79,35500000
79,11000000
79,23500000
79,24500000
79,23000000
79,39500000
79,23000000
79,5500000
79,8500000
79,24500000
79,11000000
79,22500000
79,1900000
79,38500000
79,38000000
79,8000000
79,15500000
79,23000000
79,36000000
79,38000000
79,36000000
79,39500000
79,35000000
79,36000000
79,27500000
79,22000000
79,24500000
79,33000000
79,38000000
79,35000000
79,22500000
79,26000000
79,24500000
79,17000000
79,1900000
79,0
79,24500000
79,20000000
79,25000000
79,20000000
79,21000000
79,11500000
79,18500000
79,17000000
79,15000000
79,19000000
79,3000000
79,18000000
79,21500000
79,32500000
79,19000000
79,18000000
79,24500000
79,20000000
79,21500000
79,23500000
79,18500000
79,20500000
79,17500000
79,18000000
79,15500000
79,17500000
79,15000000
79,20500000
79,25500000
79,28000000
79,26000000
79,32500000
79,22500000
79,1900000
79,5500000
79,0
79,11000000
79,8000000
79,8500000
79,8500000
79,5500000
79,8500000
79,1900000
79,1900000
79,24000000
79,16000000
79,24500000
79,24000000
79,20500000
79,23000000
79,23000000
79,16000000
79,26500000
79,28000000
79,30500000
79,20500000
79,21500000
79,18000000
79,26000000
79,27000000
79,17000000
79,19500000
79,15000000
79,17000000
79,14000000
79,14500000
79,17500000
79,17500000
79,14500000
79,17000000
79,15000000
79,12000000
79,3000000
79,14500000
79,13000000
79,15000000
79,5500000
79,17000000
79,18500000
79,13500000
79,17000000
79,11000000
79,17000000
79,11500000
79,17500000
79,14500000
79,12500000
79,14000000
79,8500000
79,9500000
79,14000000
79,12500000
79,17000000
79,12500000
79,18500000
79,18000000
79,19000000
79,18000000
79,14500000
79,15000000
79,17000000
79,1900000
79,20500000
79,17000000
79,17500000
79,18000000
79,17000000
79,17500000
79,18500000
79,20000000
79,16000000
79,17000000
79,15500000
79,18500000
79,14500000
79,17000000
79,13500000
79,16000000
79,18500000
79,17000000
79,14500000
79,15000000
79,17500000
79,17000000
79,23000000
78,17000000
78,16000000
78,21000000
78,31500000
78,18500000
78,20500000
78,32000000
78,31500000
78,12000000
78,18500000
78,12000000
78,32000000
78,31500000
78,21000000
78,26500000
78,26500000
78,32000000
78,18500000
78,15500000
78,17000000
78,14000000
78,29500000
78,20000000
78,9500000
78,20000000
78,20000000
78,22500000
78,20000000
78,28500000
78,18000000
78,28000000
78,20500000
78,15500000
78,16500000
78,22500000
78,31500000
78,11500000
78,21000000
78,29500000
78,28500000
78,14000000
78,19000000
78,22500000
78,22000000
78,13500000
78,14000000
78,17000000
78,14000000
78,9500000
78,13500000
78,12500000
78,10000000
78,12000000
78,9000000
78,6500000
78,11500000
78,10000000
78,12500000
78,2400000
78,9000000
78,9500000
78,11000000
78,7000000
78,9000000
78,9000000
78,1600000
78,1600000
78,14000000
78,14500000
78,14000000
78,11000000
78,18500000
78,15000000
78,14000000
78,14000000
78,16500000
78,14000000
78,12500000
78,14000000
78,12000000
78,14000000
78,11500000
78,14000000
78,10500000
78,12000000
78,15000000
78,16000000
78,9500000
78,11500000
78,32000000
78,18500000
78,4400000
78,12500000
78,2800000
78,12000000
78,12000000
78,14000000
78,20000000
78,18500000
78,16000000
78,14000000
78,20000000
78,2400000
78,11500000
78,16000000
78,17500000
78,11000000
78,19000000
78,14000000
78,15000000
78,14500000
78,17500000
78,9500000
78,6500000
78,19500000
78,9500000
78,18500000
78,17000000
78,15500000
78,13000000
78,13500000
78,11500000
78,14500000
78,9500000
78,12000000
78,12000000
78,9000000
78,11500000
78,10000000
78,7500000
78,13500000
78,11500000
78,14000000
78,12000000
78,9000000
78,15500000
78,20000000
78,11500000
78,16500000
78,14000000
78,15500000
78,31500000
78,19500000
78,21000000
78,15000000
78,15500000
78,18500000
78,13500000
78,14000000
78,21000000
78,17500000
78,16000000
78,15500000
78,21000000
78,20000000
78,18000000
78,22000000
78,0
78,16500000
78,16000000
78,7000000
78,19500000
78,15000000
78,15000000
78,19000000
78,21500000
78,16000000
78,15500000
78,14500000
78,16500000
78,16500000
78,16500000
78,21500000
78,15000000
78,5000000
78,14500000
78,13500000
78,15000000
78,13500000
78,15500000
78,2500000
78,12000000
77,23500000
77,10500000
77,5500000
77,10500000
77,10500000
77,9500000
77,9500000
77,5000000
77,8500000
77,0
77,12000000
77,11000000
77,7500000
77,3900000
77,9000000
77,9000000
77,14500000
77,9000000
77,7000000
77,9000000
77,10500000
77,5500000
77,10000000
77,8500000
77,3400000
77,10500000
77,10500000
77,9500000
77,8500000
77,8500000
77,9500000
77,14000000
77,13000000
77,11000000
77,14000000
77,14000000
77,16000000
77,12500000
77,11000000
77,16500000
77,0
77,9500000
77,15000000
77,12500000
77,12000000
77,15000000
77,13000000
77,9500000
77,12000000
77,14500000
77,16500000
77,14000000
77,15000000
77,14000000
77,8500000
77,9000000
77,14000000
77,11000000
77,11000000
77,8500000
77,9500000
77,7000000
77,1800000
77,7500000
77,3600000
77,3900000
77,9500000
77,9000000
77,11000000
77,9000000
77,10500000
77,11500000
77,5500000
77,11500000
77,10000000
77,0
77,11000000
77,12500000
77,12500000
77,12500000
77,10500000
77,13000000
77,14000000
77,14000000
77,11500000
77,14000000
77,9500000
77,9500000
77,12500000
77,10500000
77,8500000
77,12000000
77,1200000
77,4300000
77,7000000
77,3600000
77,8500000
77,5500000
77,3200000
77,3600000
77,10500000
77,8500000
77,8500000
77,5500000
77,8500000
77,10000000
77,8500000
77,8500000
77,5000000
77,6500000
77,7000000
77,3600000
77,9000000
77,4500000
77,7000000
77,1900000
77,7000000
77,8500000
77,6500000
77,4500000
77,3000000
77,1200000
77,0
77,15500000
77,13000000
77,14500000
77,21500000
77,15500000
77,17000000
77,23000000
77,9500000
77,22500000
77,23500000
77,22000000
77,23500000
77,14500000
77,21500000
77,14500000
77,9000000
77,10000000
77,22500000
77,14000000
77,23500000
77,23000000
77,23500000
77,7000000
77,11000000
77,23000000
77,20000000
77,11000000
77,15000000
77,22000000
77,17000000
77,17000000
77,22500000
77,12000000
77,20000000
77,15500000
77,23500000
77,14000000
77,14000000
77,20000000
77,14500000
77,14500000
77,16000000
77,14000000
77,22000000
77,14000000
77,15000000
77,23500000
77,22000000
77,9000000
77,9000000
77,21500000
77,3900000
77,9000000
77,11500000
77,13000000
77,15500000
77,13500000
77,10500000
77,14500000
77,0
77,14500000
77,9000000
77,14000000
77,11500000
77,2100000
77,3900000
77,10000000
77,9000000
77,10500000
77,3400000
77,12500000
77,9000000
77,11000000
77,7000000
77,10000000
77,14000000
77,10500000
77,7000000
77,10500000
77,12500000
77,8500000
77,10000000
77,10000000
77,8500000
77,10000000
77,11000000
77,12500000
77,14500000
77,10500000
77,12500000
77,12500000
77,11500000
77,13500000
77,15000000
77,22000000
77,14500000
77,18500000
76,12000000
76,6500000
76,3500000
76,9000000
76,9000000
76,15000000
76,16000000
76,11500000
76,9000000
76,11500000
76,0
76,5500000
76,10000000
76,11000000
76,7500000
76,6000000
76,10000000
76,8000000
76,3600000
76,9500000
76,10500000
76,8000000
76,9500000
76,10000000
76,11000000
76,7000000
76,6000000
76,8500000
76,7000000
76,5500000
76,7000000
76,7000000
76,7500000
76,7500000
76,9000000
76,7000000
76,9500000
76,6500000
76,7500000
76,6500000
76,4000000
76,6500000
76,5000000
76,7000000
76,6500000
76,2000000
76,7000000
76,8000000
76,10000000
76,7500000
76,9000000
76,9000000
76,6500000
76,7500000
76,7500000
76,9500000
76,7000000
76,17000000
76,7500000
76,2000000
76,4000000
76,6500000
76,6000000
76,7500000
76,3600000
76,7500000
76,3500000
76,5000000
76,7500000
76,6000000
76,7000000
76,7500000
76,7000000
76,6500000
76,2800000
76,3700000
76,7000000
76,5000000
76,7500000
76,6500000
76,8000000
76,2400000
76,6000000
76,6000000
76,4600000
76,8000000
76,8000000
76,6000000
76,6500000
76,6500000
76,7000000
76,4600000
76,825000
76,7000000
76,7000000
76,6000000
76,7500000
76,4700000
76,7500000
76,9000000
76,10000000
76,8500000
76,7000000
76,6500000
76,7500000
76,7500000
76,9500000
76,7500000
76,9000000
76,8500000
76,9000000
76,9000000
76,0
76,9000000
76,6500000
76,10000000
76,3500000
76,6500000
76,4000000
76,2600000
76,3600000
76,6000000
76,5000000
76,4800000
76,7500000
76,2800000
76,6000000
76,6000000
76,5500000
76,6500000
76,8000000
76,8500000
76,7500000
76,5000000
76,3700000
76,10500000
76,15000000
76,14000000
76,9500000
76,11500000
76,15500000
76,10500000
76,12000000
76,9000000
76,9500000
76,7500000
76,11500000
76,10000000
76,12000000
76,8500000
76,7000000
76,3500000
76,8000000
76,11500000
76,11000000
76,11500000
76,0
76,0
76,8500000
76,8500000
76,11500000
76,9000000
76,12000000
76,10000000
76,9500000
76,9000000
76,11500000
76,10500000
76,8000000
76,12000000
76,16500000
76,12000000
76,825000
76,8000000
76,5000000
76,8000000
76,10000000
76,7000000
76,10000000
76,9000000
76,6000000
76,9000000
76,10000000
76,10000000
76,9000000
76,6500000
76,7500000
76,2400000
76,6000000
76,6500000
76,6500000
76,7500000
76,9500000
76,2400000
76,9000000
76,2800000
76,6500000
76,5000000
76,6000000
76,7000000
76,12000000
76,11000000
76,11500000
76,9000000
76,8500000
76,8500000
76,10000000
76,9500000
76,9000000
76,7500000
76,7000000
76,2600000
76,7500000
76,16500000
76,17000000
76,15000000
76,17000000
76,15000000
76,17000000
76,10500000
76,11500000
76,17000000
76,9000000
76,9500000
76,18500000
76,17000000
76,11000000
76,14500000
76,14000000
76,8500000
76,7500000
76,10000000
76,9500000
76,15500000
76,16500000
76,17000000
76,15500000
76,16000000
76,12000000
76,11000000
76,9000000
76,7500000
76,17000000
76,10000000
76,8000000
76,5000000
76,8000000
76,6000000
76,16000000
76,11000000
76,14500000
76,9000000
76,7000000
76,17000000
76,11000000
76,12000000
76,11000000
76,17000000
76,11000000
76,8500000
76,10500000
76,17000000
76,10000000
76,16000000
76,0
76,12000000
76,11000000
76,11500000
76,8000000
76,12000000
76,12000000
76,7000000
76,12000000
76,6500000
76,4700000
76,8500000
76,6500000
76,7500000
76,8000000
76,7000000
76,10000000
76,2600000
76,7000000
76,3900000
76,6000000
76,5000000
76,7500000
76,825000
76,8000000
76,7000000
76,7500000
76,7500000
76,6500000
76,9500000
76,8000000
76,6500000
76,7000000
76,7000000
76,6500000
76,16500000
76,825000
76,7000000
76,2600000
76,4800000
76,9000000
76,1500000
76,15500000
76,15000000
76,0
76,4900000
76,3100000
76,3600000
76,2400000
76,4900000
76,3500000
76,3900000
76,17000000
76,3500000
76,1300000
76,3500000
76,2600000
76,2600000
76,2800000
76,1300000
76,6000000
76,0
76,3500000
76,6000000
76,2400000
75,6000000
75,5500000
75,3000000
75,5500000
75,4600000
75,5500000
75,2600000
75,8000000
75,7000000
75,8000000
75,6500000
75,6000000
75,8000000
75,1800000
75,6500000
75,5500000
75,7500000
75,7500000
75,3900000
75,7500000
75,11500000
75,5500000
75,6500000
75,8000000
75,2800000
75,4700000
75,5000000
75,3700000
75,1800000
75,6000000
75,6000000
75,5500000
75,7500000
75,5500000
75,6000000
75,6000000
75,7000000
75,12000000
75,5500000
75,13500000
75,2800000
75,4800000
75,5500000
75,4600000
75,5500000
75,7000000
75,8000000
75,1500000
75,11500000
75,4800000
75,5500000
75,1800000
75,6500000
75,7000000
75,5500000
75,7500000
75,4600000
75,12000000
75,7500000
75,12000000
75,12500000
75,11500000
75,12500000
75,12000000
75,7000000
75,12000000
75,6000000
75,12500000
75,8000000
75,5500000
75,8500000
75,6500000
75,9000000
75,10500000
75,8500000
75,12500000
75,12500000
75,12500000
75,12000000
75,10500000
75,11500000
75,7000000
75,8000000
75,8000000
75,12500000
75,6500000
75,11500000
75,5500000
75,12500000
75,8000000
75,12500000
75,9000000
75,12500000
75,11500000
75,12000000
75,11000000
75,7500000
75,10500000
75,8500000
75,5000000
75,12500000
75,4600000
75,8000000
75,12500000
75,8000000
75,7500000
75,10500000
75,8500000
75,6000000
75,3700000
75,12500000
75,3800000
75,8500000
75,5500000
75,4400000
75,5500000
75,7500000
75,3700000
75,2800000
75,7500000
75,7000000
75,3600000
75,5500000
75,7000000
75,9000000
75,6000000
75,625000
75,0
75,3600000
75,2300000
75,8500000
75,7500000
75,7000000
75,10500000
75,3900000
75,1100000
75,1900000
75,7500000
75,8500000
75,5500000
75,6500000
75,5500000
75,3900000
75,5500000
75,6500000
75,6000000
75,7500000
75,5500000
75,5500000
75,5500000
75,6000000
75,4600000
75,6000000
75,6000000
75,4900000
75,950000
75,1900000
75,2900000
75,7500000
75,0
75,5000000
75,8000000
75,5000000
75,4500000
75,625000
75,7500000
75,13000000
75,11500000
75,8000000
75,7500000
75,7500000
75,0
75,7000000
75,5500000
75,12500000
75,12000000
75,8000000
75,8500000
75,7000000
75,7500000
75,8500000
75,8000000
75,8500000
75,4500000
75,2100000
75,5500000
75,8500000
75,6500000
75,12000000
75,12500000
75,1900000
75,7000000
75,2800000
75,4500000
75,8500000
75,4600000
75,7000000
75,7000000
75,7000000
75,7500000
75,9000000
75,6500000
75,12500000
75,7000000
75,8500000
75,8500000
75,5500000
75,4700000
75,6500000
75,9000000
75,6500000
75,7500000
75,6000000
75,12500000
75,11500000
75,12500000
75,10500000
75,12000000
75,12000000
75,12000000
75,12500000
75,12500000
75,13500000
75,6000000
75,11000000
75,0
75,6000000
75,6000000
75,12500000
75,11000000
75,10500000
75,12000000
75,12500000
75,6000000
75,12500000
75,8500000
75,9000000
75,11500000
75,13500000
75,11500000
75,6000000
75,3700000
75,5500000
75,5500000
75,6500000
75,4800000
75,4700000
75,5500000
75,4500000
75,1200000
75,3700000
75,4800000
75,5500000
75,5500000
75,4700000
75,4600000
75,6000000
75,5500000
75,7500000
75,7000000
75,6500000
75,8000000
75,6000000
75,6500000
75,7000000
75,5500000
75,4900000
75,6000000
75,6500000
75,8000000
75,6500000
75,6500000
75,8000000
75,3800000
75,5500000
75,6500000
75,5000000
75,4600000
75,625000
75,1500000
75,10500000
75,6500000
75,5500000
75,3600000
75,5500000
75,1500000
75,4800000
75,7500000
75,6000000
75,8000000
75,6000000
75,6000000
75,7500000
75,7500000
75,4800000
75,5500000
75,1900000
75,4600000
75,5500000
75,5500000
75,5000000
75,6500000
75,7000000
75,1800000
75,2800000
75,5500000
75,6500000
75,625000
75,6000000
75,5500000
75,4700000
75,5500000
75,5500000
75,5000000
75,5500000
75,11000000
75,6000000
75,1900000
75,6000000
75,5500000
75,4700000
75,5500000
75,5500000
75,5000000
75,4600000
75,3800000
75,1800000
75,6000000
75,3600000
75,4600000
75,5500000
75,4400000
75,9000000
75,4600000
75,5500000
75,7500000
75,6500000
75,7500000
75,4900000
75,1900000
75,5500000
75,5500000
75,1800000
75,4400000
75,6000000
75,6000000
75,11500000
75,5500000
75,6500000
75,5500000
75,4700000
75,4700000
75,5500000
75,5500000
75,5500000
75,4800000
75,1100000
75,4099999
75,4800000
75,4800000
75,7000000
75,2700000
75,6000000
75,7500000
75,4800000
75,4900000
75,1500000
75,6500000
75,4500000
75,8500000
75,6500000
75,6500000
75,5500000
75,4400000
75,4500000
75,4600000
75,6000000
75,625000
75,6000000
75,4700000
75,1700000
75,3600000
74,3100000
74,4500000
74,9500000
74,3500000
74,4099999
74,6000000
74,6000000
74,8500000
74,6000000
74,9000000
74,8000000
74,3500000
74,9500000
74,3600000
74,0
74,4900000
74,4099999
74,3600000
74,3500000
74,6000000
74,4400000
74,2100000
74,475000
74,4500000
74,2800000
74,4200000
74,4000000
74,5500000
74,4099999
74,3600000
74,4200000
74,4600000
74,2800000
74,6000000
74,2600000
74,475000
74,4900000
74,5500000
74,2100000
74,2700000
74,4099999
74,1500000
74,3500000
74,4600000
74,4500000
74,8500000
74,2200000
74,4200000
74,6500000
74,3900000
74,4500000
74,3500000
74,3500000
74,4600000
74,4700000
74,9500000
74,4400000
74,6500000
74,6000000
74,5000000
74,2900000
74,3300000
74,3600000
74,9000000
74,3500000
74,3500000
74,9000000
74,8500000
74,8500000
74,4500000
74,9500000
74,9500000
74,6000000
74,5500000
74,9500000
74,4900000
74,1400000
74,4900000
74,3500000
74,5500000
74,3100000
74,3100000
74,2900000
74,2600000
74,3000000
74,1800000
74,10000000
74,4099999
74,4700000
74,3700000
74,4099999
74,5500000
74,6000000
74,5500000
74,2900000
74,5500000
74,3800000
74,3100000
74,5500000
74,3500000
74,2700000
74,1700000
74,6000000
74,9500000
74,5500000
74,5000000
74,2100000
74,9000000
74,6000000
74,3300000
74,5500000
74,6500000
74,5500000
74,9500000
74,4200000
74,5500000
74,7000000
74,3500000
74,5500000
74,2200000
74,8500000
74,3800000
74,5000000
74,4200000
74,5500000
74,6000000
74,3600000
74,6500000
74,3300000
74,3800000
74,3000000
74,6000000
74,4000000
74,5500000
74,9000000
74,5500000
74,9500000
74,3600000
74,4000000
74,5500000
74,6000000
74,5500000
74,9500000
74,6000000
74,5500000
74,4300000
74,4000000
74,2900000
74,8000000
74,6000000
74,4200000
74,5000000
74,9500000
74,3500000
74,3300000
74,4800000
74,2900000
74,2100000
74,3500000
74,4200000
74,3500000
74,5000000
74,4600000
74,4500000
74,6000000
74,2000000
74,475000
74,10000000
74,4400000
74,4099999
74,4200000
74,6000000
74,4900000
74,3400000
74,3500000
74,4099999
74,4800000
74,9000000
74,4200000
74,3600000
74,4500000
74,3500000
74,4900000
74,3500000
74,4000000
74,3500000
74,3600000
74,3300000
74,2200000
74,5000000
74,3500000
74,2800000
74,2100000
74,9000000
74,1400000
74,2600000
74,6000000
74,5500000
74,2100000
74,6500000
74,5500000
74,0
74,2800000
74,8500000
74,3600000
74,3700000
74,4099999
74,3700000
74,4500000
74,5000000
74,3500000
74,5500000
74,1700000
74,3500000
74,4500000
74,1400000
74,475000
74,4400000
74,4500000
74,3900000
74,3500000
74,3500000
74,1400000
74,5000000
74,3300000
74,4099999
74,4800000
74,6000000
74,4200000
74,6000000
74,3200000
74,3800000
74,3500000
74,6000000
74,4200000
74,4099999
74,750000
74,6500000
74,3900000
74,6500000
74,0
74,475000
74,2100000
74,4300000
74,3500000
74,9000000
74,1500000
74,3700000
74,475000
74,4600000
74,475000
74,4099999
74,2900000
74,5000000
74,3300000
74,5000000
74,5000000
74,3600000
74,4500000
74,2700000
74,2700000
74,3000000
74,6500000
74,4099999
74,5000000
74,3500000
74,1100000
74,2900000
74,6500000
74,4600000
74,2700000
74,5000000
74,4000000
74,4099999
74,3800000
74,2800000
74,4200000
74,9000000
74,5500000
74,3400000
74,5000000
74,2800000
74,4099999
74,8500000
74,6000000
74,3400000
74,3200000
74,5500000
74,4600000
74,3000000
74,3500000
74,3600000
74,825000
74,9000000
74,5500000
74,2700000
74,1400000
74,4000000
74,1400000
74,5500000
74,2900000
74,3500000
74,475000
74,2000000
74,4099999
74,8500000
74,3500000
74,4400000
74,2900000
74,3500000
74,9500000
74,2000000
74,925000
74,3900000
74,4200000
74,9500000
74,4200000
74,1800000
74,5500000
74,5500000
74,2700000
74,2700000
74,4099999
74,3300000
74,5000000
74,1300000
74,8500000
74,1300000
74,3200000
74,9500000
74,3300000
74,4600000
74,4500000
74,9500000
74,6500000
74,475000
74,4099999
74,3600000
74,475000
74,6500000
74,4300000
74,9500000
74,2600000
74,2900000
74,1700000
74,2900000
74,4300000
74,3600000
74,2700000
74,0
74,6500000
74,3400000
74,8000000
74,9000000
74,3500000
74,3800000
74,5500000
74,6500000
74,4500000
74,3800000
74,9000000
74,2900000
74,4099999
74,6000000
74,1400000
74,9000000
74,2000000
74,4099999
74,4099999
74,4200000
74,6000000
74,6000000
74,4200000
74,3800000
74,9000000
74,6000000
74,5000000
74,4200000
74,6500000
74,3600000
74,4800000
74,8000000
74,6000000
74,9000000
74,2700000
74,475000
74,3500000
74,6000000
74,5000000
74,2200000
74,6500000
74,3600000
74,3500000
74,8500000
74,6500000
74,4900000
74,6000000
74,5000000
74,4099999
74,4099999
74,3600000
74,2200000
74,4000000
74,5500000
74,4099999
74,8500000
74,8500000
74,4600000
74,3800000
74,8000000
74,5000000
74,3900000
74,4099999
74,3700000
74,8500000
74,6000000
74,4900000
74,3300000
74,4099999
74,1100000
74,4200000
74,3500000
74,4900000
74,4099999
74,1300000
74,5500000
74,8500000
74,8000000
74,9000000
74,5000000
74,6000000
74,5500000
74,5000000
74,2100000
74,3500000
74,4000000
74,5000000
74,9000000
74,9000000
74,2700000
74,4200000
74,3600000
74,5500000
74,2800000
74,3600000
73,1500000
73,3600000
73,2600000
73,2900000
73,2800000
73,2900000
73,6000000
73,3100000
73,4500000
73,4200000
73,3000000
73,2000000
73,2000000
73,2500000
73,4000000
73,3600000
73,3000000
73,350000
73,2600000
73,350000
73,2500000
73,2500000
73,2600000
73,4600000
73,800000
73,4000000
73,3200000
73,2900000
73,3000000
73,3600000
73,2700000
73,4000000
73,3600000
73,6500000
73,1600000
73,6000000
73,2700000
73,6500000
73,1500000
73,1300000
73,2700000
73,950000
73,3600000
73,7000000
73,3500000
73,2900000
73,2900000
73,4000000
73,2500000
73,3000000
73,4099999
73,4400000
73,1600000
73,6000000
73,6500000
73,7500000
73,3000000
73,3000000
73,2500000
73,3600000
73,2800000
73,3100000
73,2600000
73,4099999
73,6000000
73,3900000
73,2000000
73,2600000
73,3200000
73,3200000
73,5500000
73,3800000
73,0
73,3500000
73,3200000
73,2500000
73,2500000
73,6500000
73,3500000
73,3000000
73,6000000
73,2900000
73,2500000
73,800000
73,1000000
73,3100000
73,6500000
73,3900000
73,3600000
73,3000000
73,3000000
73,3200000
73,2100000
73,1000000
73,4000000
73,3100000
73,3100000
73,3600000
73,2600000
73,1500000
73,1600000
73,3600000
73,4800000
73,3400000
73,2400000
73,7000000
73,2800000
73,2400000
73,3200000
73,4000000
73,4200000
73,3300000
73,1300000
